perfil_id,data_admissao,posicao_atual,departamento,tempo_empresa_meses,tempo_mercado_meses,qtd_empregos
61,2016-08,COMMERCIAL ANALYST,COMMERCIAL,14,33,4
62,2017-06,HEAD OF COMMERCIAL,COMMERCIAL,40,67,5
63,2017-08,ANALISTA DE TECNOLOGIA DA INFORMACAO,TROJAN TECHNOLOGIES IN-STORE,2,54,5
64,2015-03,ANALISTA FINANCEIRO,STRATEGY,31,81,5
65,2014-11,PEOPLE CONSULTANT | PROGRAMADOR FRONT END,TROJAN TECHNOLOGIES IN-STORE,35,49,3
66,2016-11,BUSINESS DEVELOPMENT MANAGER,STRATEGY,11,54,5
67,2014-10,CUSTOMER SUCCESS,CUSTOMER SUCCESS,36,36,1
68,2015-11,HEAD OF TROJAN TECHNOLOGIES IN-STORE,TROJAN TECHNOLOGIES IN-STORE,23,66,5
69,2016-07,TRADE MARKETING,SALES,15,96,5
70,2017-07,SALES OPERATIONS ANALYST,SALES,16,16,3
71,2016-11,ESTAGIARIA DE MARKETING,SALES,11,31,5
72,2015-08,COORDENADOR DE MARKETING,SALES,26,62,5
73,2016-10,ANDROID DEVELOPER,TROJAN TECHNOLOGIES IN-STORE,12,12,2
74,2017-03,COMMERCIAL,COMMERCIAL,7,88,5
75,2017-02,GERENTE DE OPERACOES,COMMERCIAL,8,123,5
76,2016-10,TRADE MARKETING,SALES,12,28,2
77,2016-03,KEY ACCOUNT MANAGER,CUSTOMER SUCCESS,19,77,4
78,2016-10,HEAD OF PRODUCT DESIGN - UXP,PRODUCT DESIGN - UXP,12,171,5
79,2017-02,LEAD SOFTWARE DEVELOPER,TROJAN TECHNOLOGIES IN-STORE,8,111,5
80,2016-10,SOFTWARE TEST DEVELOPER II,TROJAN TECHNOLOGIES IN-STORE,12,55,5
81,2016-10,FINANCE DIRECTOR,STRATEGY,12,54,5
82,2017-07,DESENVOLVEDOR JR,TROJAN TECHNOLOGIES IN-STORE,3,46,5
83,2017-02,DESENVOLVEDOR JUNIOR,TROJAN TECHNOLOGIES IN-STORE,8,19,3
84,2016-10,DESENVOLVEDOR PLENO I,TROJAN TECHNOLOGIES IN-STORE,12,56,3
85,2017-04,IOS DEVELOPER,TROJAN TECHNOLOGIES IN-STORE,6,55,4
86,2016-10,SOFTWARE DEVELOPER,TROJAN TECHNOLOGIES IN-STORE,12,83,5
87,2016-10,DESENVOLVEDORA DE SOFTWARE,TROJAN TECHNOLOGIES IN-STORE,12,12,1
88,2016-10,SOFTWARE DEVELOPER,TROJAN TECHNOLOGIES IN-STORE,12,24,3
89,2017-03,TIME DE EXPANSAO LOCAL,IN-STORE OPERATION,7,27,3
90,2016-03,DATA ENGINEER BI AND DATA ANALYST,DATA ANALYTICS,19,78,5
91,2017-06,ESPECIALISTA EM MARKETING DE PERFORMANCE,SALES,4,41,5
92,2014-08,ANALISTA DE ATENDIMENTO,CUSTOMER SUCCESS,55,55,3
93,2017-03,EXECUTIVO DE VENDAS,SALES,7,205,4
94,2017-04,HEAD OF SALES,SALES,6,124,5
95,2017-08,HEAD OF STRATEGY,STRATEGY,2,49,5
96,2017-06,BUSINESS DEVELOPER + PRODUCT MANAGER,TROJAN TECHNOLOGIES IN-STORE,4,97,5
97,2017-03,EXECUTIVO COMERCIAL SENIOR,COMMERCIAL,7,146,5
98,2017-05,INSIDE SALES,SALES,5,22,5
99,2017-01,GERENTE REGIONAL RIO DE JANEIRO,COMMERCIAL,9,252,5
100,2017-03,COORDENADOR COMERCIAL,COMMERCIAL,7,75,5
101,2017-02,GERENTE COMERCIAL SAO PAULO,COMMERCIAL,8,81,5
102,2017-02,EXECUTIVA DE CONTAS,CUSTOMER SUCCESS,8,106,4
103,2017-01,GERENTE COMERCIAL E OPERACOES REGIONAL CENTRO-OESTE,COMMERCIAL,9,142,5
104,2017-03,SALES EXECUTIVE,SALES,7,87,5
105,2017-07,SOFTWARE ARCHITECT,TROJAN TECHNOLOGIES IN-STORE,3,97,5
106,2017-03,EXECUTIVO DE VENDAS,SALES,7,85,5
107,2017-06,ANALISTA DE MARKETING,SALES,6,28,5
109,2017-03,GERENTE REGIONAL SUL,COMMERCIAL,7,52,5
110,2017-02,SOFTWARE DEVELOPER,TROJAN TECHNOLOGIES IN-STORE,8,8,1
